region,country,environment,society,economy
UKI3,UK,-3.850074996211525,-1.6839939862420172,9.26148192420908
DE21,DE,1.2647894312704409,-1.8015997135007882,3.590332649825343
LU00,LU,1.439097638252331,-1.6048528366985744,2.9254515595296646
UKI7,UK,-3.6696851401667114,-1.5793378348090132,1.4713169427713966
DE11,DE,1.120610827278413,-1.8474573280094433,3.918382477438855
DE60,DE,0.6583194053542,-0.91173946149976,2.701989638129034
UKI6,UK,-3.6634919970295883,-1.4761176047148041,0.8864497643119912
DE14,DE,0.861476841399789,-1.9668131626019316,2.864563546636193
AT34,AT,0.7425379226201749,-1.302746786602442,1.7783469469897957
DE13,DE,1.203849749444385,-1.7368589975577469,1.9695239367018857
UKJ2,UK,-3.038918848299697,-1.4053102461149451,1.3835472515999332
DE71,DE,1.4824964407127394,-1.7137870655862302,2.427423357170491
AT12,AT,1.2738516526182095,-1.516545347619013,1.2308555147071627
DE12,DE,1.367012560483493,-1.6716715560385085,2.72996049444762
DE27,DE,0.6682360949303532,-1.7692693965489812,1.5809987241763914
DE25,DE,0.9890273077345214,-1.2179404473018445,2.4314853986836242
UKJ1,UK,-3.308089901633958,-1.3711149803173601,2.648886392170652
ITH1,IT,1.3299278273256436,-0.14154537827353356,1.3139150326558886
AT32,AT,1.1557852788517065,-1.2242885420628875,1.7018564919010113
DE26,DE,1.0965964485888702,-1.6118996761443876,1.7278806194325105
AT11,AT,1.6150806180840502,-1.5211905743004666,0.5753359072942684
NO01,NO,-3.1007547777737257,-0.6715536494689437,2.5608163770778924
UKI4,UK,-3.985218656386632,-1.3763870710243362,1.3520103581083607
DEA4,DE,0.42505954464751133,-1.3441555103235474,1.3507005954867566
AT31,AT,0.9186269599324285,-1.7381904833827242,2.0475259752468804
DEB3,DE,1.2487624739111218,-0.7624889728427242,1.9340403942955255
DEF0,DE,0.06421191111494222,-1.2665205675236437,1.0525907004419732
DEB1,DE,1.16971145483769,-1.073799176926191,0.8372132474829133
DE24,DE,0.5856464958691295,-1.50954233000189,1.4669207190075166
AT33,AT,1.0803812708780716,-1.1716528816354033,2.0145020703899483
DE22,DE,0.601075839669524,-1.1542565071656932,1.3230542180610496
AT22,AT,1.5860957355568335,-1.5088601932639751,2.3432291249660384
UKM5,UK,-2.627761630364637,-0.9413102234934094,1.8535673693545667
DEA2,DE,0.6717206458387724,-1.09967996457381,1.7232233148566172
DEA1,DE,0.7302637468917578,-0.7717930691605599,1.2497559196553856
FR10,FR,1.0752164008853906,-1.0362340386736946,0.954247599393731
AT13,AT,1.3355130509333903,0.2649912838290847,1.9857250748465696
DE23,DE,0.7559039219916358,-1.4375169749217664,1.610003080674041
UKH2,UK,-3.2389212730213552,-1.449971974791696,1.8896256276087728
AT21,AT,1.1840286528729074,-1.3092585398137857,1.4462909214274573
DE93,DE,0.41297238713420753,-1.6372986696306973,0.7149677403639968
DEB2,DE,0.7001749192476949,-1.642447696138338,1.3977591994774474
BE24,BE,0.5510846458836721,-1.4002039776214859,1.9911572386491996
DEA5,DE,1.0094528121676285,-0.5726278890698167,0.9278900746124504
DE91,DE,0.4281624516685144,-1.1906422545013602,4.137316921941238
ITC4,IT,2.6450395728314895,0.04831857865563504,0.8062863248871202
DE72,DE,1.3264721643099773,-1.566816254196825,1.317989301627041
ITH5,IT,1.4604284225817963,-0.14853340764777004,0.9465362688526543
DE92,DE,0.3490867673819272,-1.427303855652456,1.3703819632869436
DE73,DE,1.0565002430183954,-1.789574739097164,1.087469782199571
DE50,DE,0.557620898302046,-0.6396564610763791,1.7266174304969102
DEA3,DE,0.418887328768606,-1.1996552770684854,0.6948818347417395
SE11,SE,0.15729356998787788,-1.3400549983015722,2.729152717812984
NO04,NO,-2.671917242574822,-0.7993149409150089,1.1838050830829885
DEC0,DE,0.751116115035077,-1.007501882761196,0.9198308492553644
ES21,ES,1.355975681912598,-1.6874916641548638,0.7514455433515801
DE94,DE,0.08913238866776038,-1.2940678253403046,0.74541085139509
NO05,NO,-2.745240016431313,-0.6939222224476378,1.4143857570329919
UKD6,UK,-3.1582120120543804,-1.1770308221420538,1.9848077785752716
FI20,FI,-1.3052221959006465,-1.0007724181715252,1.078454118995238
BE23,BE,0.45550334843825,-0.09737373530423506,1.0156417879412363
ITH2,IT,1.7628339281322694,-0.8786110877090252,0.8429237210056729
BE31,BE,0.26407357896269235,-1.2594836659547857,2.519562270957705
UKI5,UK,-3.736160856713141,-1.4417679486244612,-0.04083433216855905
UKJ3,UK,-2.914883098050063,-0.6699250047479357,1.2540392542227219
ES30,ES,3.5644516777810464,-0.7964212684207851,0.7176601176781113
NO06,NO,-2.9295487870761976,-1.130214730796869,2.269721468794451
UKG1,UK,-3.2430851997175907,0.8002745759211881,1.4886462915738594
ITC3,IT,1.5770012625103984,-0.20993699405904384,0.3023539384951954
NO07,NO,-2.8139816699036855,1.0726483446723336,1.043306855744174
ITC1,IT,2.0971077541665037,-0.26485150267550783,0.5850401439422801
DE30,DE,1.2225899172776382,-1.2130346068564166,1.542278311139827
UKH3,UK,-3.280519042072864,-0.9811376650382831,0.6814242102767488
BE25,BE,0.13970023148602204,-1.85509719085984,0.5357134567978004
FI1B,FI,-0.010337739759549961,-0.31805169412493844,1.9765514174256222
ITH4,IT,1.524617172140155,-1.434674902154244,0.3799227438157082
UKK1,UK,-3.3251333340195277,-0.3827738715914214,1.3088422337826275
NO03,NO,-2.7044578281433393,-1.356507959542343,0.696866749611098
UKE2,UK,-2.8386848340554147,-1.0657370273152946,0.8508472504030572
UKJ4,UK,-3.1877708621181227,0.539137060945106,0.5300897848157099
ITC2,IT,1.4464990942095945,-1.6457525655381586,0.3843875207949861
ES22,ES,1.1174116865256452,-0.815291141835649,0.48002752317458663
DE40,DE,1.0969348564920083,-0.9437239140800303,0.7337562182829193
DED4,DE,0.4423841152545076,-1.5445488609446942,0.7818485200166484
UKK2,UK,-3.2292988923118835,-0.2946795045125825,0.39190501558136337
NO02,NO,-2.755771447666351,-1.0742122287141596,0.4318985019435841
BE21,BE,1.0032625524330494,-1.5045042510781195,1.319738363206196
NL32,NL,4.571261966745754,-1.6071762382231336,1.611599365381583
DED2,DE,1.006342475707296,-0.34617597454512755,1.6269083230891663
ITH3,IT,2.0161291984064875,-1.648985689347899,0.24210103887771908
NL31,NL,0.3308170318428376,0.5764771204949329,1.6967370108431545
SK01,SK,1.8044589228892107,-0.9936989873024288,1.5921208304650856
DEG0,DE,0.5480842546161534,-1.3376128191649517,0.8167590797814516
FRK2,FR,0.04107227358988512,0.14247824273590845,0.7416236323827075
ITI1,IT,1.3432433468817366,-0.9292804969933984,0.2514852875425048
DED5,DE,0.7552118518733613,-1.2458974475670257,0.8618217072097026
FRK1,FR,-0.6987485742325731,-0.7650468281450746,0.4064244464296338
DEE0,DE,0.31406821398048795,-0.9434140520299783,0.44617523277077276
UKM7,UK,-3.0113691147041,-1.1401986804745536,0.7019503047422697
SE23,SE,0.2581796366923542,-0.8250267147946817,1.819049194431248
UKD1,UK,-2.975237148408142,-1.1852219875774703,0.506089920852899
FRB0,FR,-0.7074454545559222,-1.1216477682664594,-0.23092819899406256
FRC1,FR,-0.643241949879282,-1.2167830183787565,0.008453063034793928
UKH1,UK,0.9184364723366149,-1.2618391806009466,0.1228702733116793
BE22,BE,-0.5779402704569911,-0.849040180248136,0.006320825311215466
FRC2,FR,0.43690790383434486,-0.666307412871277,0.4698470299495862
FRL0,FR,0.6766864239461874,-1.2539258652095682,0.4659359544217176
DE80,DE,-1.0121969355748104,-0.3700667215010941,0.1610166519383625
FRI2,FR,2.230172102704582,-1.1630913289940241,0.22740851435802975
ES51,ES,-0.7680581131012744,-0.9189837626428419,0.06009486332548449
FRD1,FR,-0.4380989771311334,-1.1076502598313505,-0.09744764595886732
FRD2,FR,0.07505856631483365,-1.485065084222934,1.3094759147470083
SE22,SE,0.8440634406532103,1.4317887992573444,1.0444147207369952
NL33,NL,1.9532641161275495,-1.237726901711487,0.1411952766283359
ITI4,IT,-0.7192520946079148,-1.4228907063799796,1.2022112370724731
FRI3,FR,0.5324670665126787,1.35617062794957,1.4540254305365448
FRJ2,FR,0.4160143538808932,-1.1543761610193113,1.3176193814990194
NL41,NL,-0.6731957158203492,-0.9887544454513466,-0.10788900021363024
PL91,PL,-2.634503723888504,1.0982665478692797,0.3224260393613446
FRI1,FR,0.8173671332660436,-1.480675381764295,-0.24203844730377228
UKM6,UK,-0.7321866042421427,-1.3883358951196352,0.12996870045103673
ITI3,IT,-0.8594845354121563,-1.3648234224844773,0.3258774389896648
FRG0,FR,-3.102012059453267,-1.6486326669270457,0.2082335973900482
FRH0,FR,0.38041423092705834,-1.2502990195013992,0.3362286180752584
UKK4,UK,-0.09787806535804869,-0.6904594219351309,1.4852629339098125
NL34,NL,-0.35767479118706885,1.0512581801872034,-0.46458951618866073
SE12,SE,1.0699595763504424,-1.244830783990158,-0.3268434990000084
FRE2,FR,-3.324432011453677,-1.2969430018372925,0.373381664400437
ITI2,IT,0.024418200566255415,-1.443101076368048,0.7149814619484702
UKF2,UK,0.13036730781417494,-1.8074037977711408,1.1591697599752202
SE21,SE,0.8887116669080773,2.7385166792815463,0.8847429246460348
SE33,SE,1.5961654259624398,-0.48634255597771947,0.34539390574340817
NL22,NL,1.1438011880690129,-0.8504090169007444,-0.5471219127173147
RO32,RO,-0.3208960770829516,-0.8224700458231687,0.38899921379738583
BE34,BE,-3.2341440358495834,-1.0748015393184045,-0.45108503731284916
SE32,SE,-0.005207683317178751,-1.8879463616929648,0.40389040005964005
UKM9,UK,-0.0502647798061419,-1.682750172935637,0.12777948471397652
SE31,SE,-3.2410428412447727,-1.4916498158212181,0.009274139681965398
NL13,NL,-0.5292008526602696,-1.5847242031128954,0.3451833950698232
NL42,NL,2.99436722311036,-0.39942475824533946,0.40102384615691317
UKG2,UK,0.7117454207172076,-1.0527204446201535,-0.4467162281533883
FI1C,FI,-2.9644183101109145,-1.0967960384722901,-1.198478925205558
